00000000: 1500 3c00 0100 0008 ffff ffff 0000 0000  ..<.............
00000010: 0000 0000 0000 0000 0000 0000 0301 ff00  ................
00000020: 1a00 1b00 0314 ff00 0600 3400 0000 0b00  ..........4.....
00000030: 0000 7500 0400 0000 a3e6 c0ba 0231 5a48  ..u..........1ZH
00000040: cdcb cfc3 ccce c6bf ff73 0202 c5bf d0c3  .........s......
00000050: c8ff ff00 377c 0000 a6d7 9af2 afd0 9af2  ....7|..........
00000060: a1af 9af2 a1c1 9ad3 a0d7 9af2 a1d7 9af2  ................
00000070: a18f 9fd0 d407 bec9 a1d7 9af2 80d7 adf2  ................
00000080: 30d7 f4f2 b0c0 81da 0000 0000 0eff 1a00  0...............
00000090: 2700 1300 1a00 1300 1500 1a00 4034 1d4f  '...........@4.O
000000a0: 0231 5a48 c7bb c8c5 bfd3 ff08 4a00 0202  .1ZH........J...
000000b0: c5bf d0c3 c8ff ff00 5173 0000 4805 6c07  ........Qs..H.l.
000000c0: 4205 4707 611b 4707 4205 4707 4205 4707  B.G.a.G.B.G.B.G.
000000d0: 4205 4707 7a05 4707 5905 4707 4248 4707  B.G.z.G.Y.G.BHG.
000000e0: 427f 4425 dc3b 422a 4205 4707 0000 0000  B.D%.;B*B.G.....
000000f0: 03ff 1000 1000 0a00 0700 0900 0700 0700  ................
00000100: 9414 d2c6 0231 5a48 ccbb cece bbce bbff  .....1ZH........
00000110: 0000 0202 c5bf d0c3 c8ff ff00 84ca 0000  ................
00000120: 9625 888e 9625 888e 9625 888e 8525 888e  .%...%...%...%..
00000130: eb25 888e 966b 888e b725 af8e 9625 888e  .%...k...%...%..
00000140: b53b 888e 965f 8dac 5fa6 33b3 9625 888e  .;..._.._.3..%..
00000150: 0000 0000 05ff 1200 1200 0c00 0700 0d00  ................
00000160: 0800 0b00 16c7 2bb6 0231 5a48 cdca bfbb  ......+..1ZH....
00000170: ccc9 d1ff 8002 0202 c5bf d0c3 c8ff ff00  ................
00000180: 5cef 0000 14f6 71fe 14f6 71fe 14f6 71fe  \.....q...q...q.
00000190: 54f6 5cfe 14f6 71fe 37de 71fe 01f6 71fe  T.\...q.7.q...q.
000001a0: 69f6 71fe 14bd 71fe 148c 74dc 982d d8fd  i.q...q...t..-..
000001b0: 14f6 71fe 0000 0000 05ff 1300 1300 0d00  ..q.............
000001c0: 0800 0c00 0900 0800 0000 0000 0000 0000  ................
000001d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000001e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000001f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000200: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000210: 0000 0000 0000 0000 0000 0000 00ff 0000  ................
00000220: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000230: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000240: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000250: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000260: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000270: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000280: 00ff 0000 0000 0000 0000 0000 0000 0000  ................
00000290: e22e fe98 3a25 0000 0000 0000 0000 0000  ....:%..........
000002a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000002b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000002c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000002d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000002e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000002f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000300: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000310: 0d00 3825 0000 3a25 0000 3a25 0000 3a25  ..8%..:%..:%..:%
00000320: 0000 3a25 0000 3a25 0000 3a25 0000 3a25  ..:%..:%..:%..:%
00000330: 0000 3a25 0000 3a25 0000 3a25 0000 3a25  ..:%..:%..:%..:%
00000340: 0000 3a25 0000 3a25 0000 3a25 0000 3a25  ..:%..:%..:%..:%
00000350: 0000 3a25 0000 3a25 0000 3a25 0000 3a25  ..:%..:%..:%..:%
00000360: 0000 3a25 0000 3a25 0000 3a25 0000 3a25  ..:%..:%..:%..:%
00000370: 0000 3a25 0000 3a25 0000 3a25 0000 3a25  ..:%..:%..:%..:%
00000380: 0000 3a25 0000 3a25 0000 3a25 0000 3a25  ..:%..:%..:%..:%
00000390: 0000 3a25 0000 3a25 0000 3a25 0000 3a25  ..:%..:%..:%..:%
000003a0: 0000 3a25 0000 3a25 0000 3a25 0000 3a25  ..:%..:%..:%..:%
000003b0: 0000 3a25 0000 3a25 6e01 3b25 0000 3a25  ..:%..:%n.;%..:%
000003c0: 0000 3a25 0000 3a25 0000 3a25 0000 3a25  ..:%..:%..:%..:%
000003d0: 0000 3a25 0000 3a25 0000 3a25 0000 3a25  ..:%..:%..:%..:%
000003e0: 0000 3a25 0000 3a25 0000 3a25 0000 3a25  ..:%..:%..:%..:%
000003f0: 0000 3a25 0000 3a25 0000 3a25 0000 3a25  ..:%..:%..:%..:%
00000400: 0000 3a25 0000 3a25 0000 3a25 0000 3a25  ..:%..:%..:%..:%
00000410: 0000 3a25 0000 3a25 0000 3a25 0000 3a25  ..:%..:%..:%..:%
00000420: 0000 3a25 0000 3a25 0000 3a25 0000 3a25  ..:%..:%..:%..:%
00000430: 0400 3825 0000 3a25 0000 3a25 0000 3a25  ..8%..:%..:%..:%
00000440: 0000 3a25 0000 3a25 0000 3a25 0000 3a25  ..:%..:%..:%..:%
00000450: 0000 3a25 0000 3a25 0000 3a25 0000 3a25  ..:%..:%..:%..:%
00000460: 0000 3a25 0000 3a25 0000 3a25 0000 3a25  ..:%..:%..:%..:%
00000470: 0000 3a25 0000 3a25 0000 3a25 0000 3a25  ..:%..:%..:%..:%
00000480: 0000 3a25 0000 3a25 0000 3a25 0000 3a25  ..:%..:%..:%..:%
00000490: 0000 3a25 0000 3a25 0000 3a25 0000 3a25  ..:%..:%..:%..:%
000004a0: 0000 3a25 0000 3a25 0000 3a25 0000 3a25  ..:%..:%..:%..:%
